asgiref==3.5.2; python_version >= "3.8" and python_version < "4.0"
backports.zoneinfo==0.2.1; python_version < "3.9" and python_version >= "3.8"
beautifulsoup4==4.11.1; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.0"
certifi==2022.9.24; python_version >= "3.7" and python_version < "4" and (python_version >= "3.0" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.0")
charset-normalizer==2.1.1; python_version >= "3.7" and python_version < "4" and (python_version >= "3.0" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.0") and python_full_version >= "3.6.0"
django-bootstrap-v5==1.0.11; python_version >= "3.6" and python_version < "4.0"
django-bootstrap5==22.1; python_version >= "3.7"
django==4.1.3; python_version >= "3.8"
gunicorn==20.1.0; python_version >= "3.5"
idna==3.4; python_version >= "3.7" and python_version < "4" and (python_version >= "3.0" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.0")
psycopg2==2.9.5; python_version >= "3.6"
python-dotenv==0.21.0; python_version >= "3.7"
requests==2.28.1; python_version >= "3.7" and python_version < "4" and (python_version >= "3.0" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.0")
soupsieve==2.3.2.post1; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.0"
sqlparse==0.4.3; python_version >= "3.8" and python_version < "4.0"
stripe==5.0.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
tzdata==2022.6; sys_platform == "win32" and python_version >= "3.8" and python_version < "4.0"
urllib3==1.26.12; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" and (python_version >= "3.0" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.0") or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7" and (python_version >= "3.0" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.0")
